Block Height 0 total transactions 10

Coinbase Transaction
     output:       0.475      FA2aZQbY7LQseV2xZSNcesdVLoq8QbFZQ8Fk6VU9Ut4HpymQrW5U
     output:       0.5        FA1yG5Ko2ZLXGhvqT8n34yrESCsccGwywwb9d6NEH1rmqC5Pomja
     output:    4000.0        FA2vuxjwq6CMaFUoNqTNbh2EmrKiu33nckwxNwsuvaaANDaGfPq1
     output:   10000.0        FA24LR7qukedcFhYAZd7mXaCDCgG1WAJVrBckvnq8rpXsgjVx6ae
     output:     500.0        FA3amcdUjq3jymc8EtXQ8jsAsuiVNkawQWhR3XKdaL7v8qooK4HF
     output:     666.0        FA2WM2eKkK63ey4NrV3AVYxNNhgbTLt7xGEouroEo4LwJwje1Ft3
     output:    1200.0        FA3BUGpTcVk3J76z8vCFP1QSw2W2t91rwdcb6cgYQPTd4tLFNd6c
     output:       0.475      FA2XZ3Fe6kKExXev62S9MscZCTmYYqTmYJiuLLdpow2kt2ZW5VMA
     output:     389.105055   FA2GoPFPM9o31QHjszPikMWr7x51izYK4b3Y5Ld58Q1ukvC5qyGn
     output:    2000.0        FA3cn98am1PPSy3cQgHAi7oqbJCwmB7CoYP1DnCZ6hC5BqwNW59q
     output:       0.999      FA25T8gjb4eV3BA5ev7rfg7hevedtHQpdnEbyEezbmdmvnP4GJMs
     output:    1800.0        FA2DXWRm6vrsbTgoY9KLdZzxJP8o9PWgoMo1JdcUG1LD5dMaC7YS
     output:    1800.0        FA2PLiSi4MgZrPjYcUizzsQNFh4yZVkdeo7dWxZbawmBFvh81cHb
     output:       0.475      FA2XPNz9Jf6NiBMaPcJuowpSjiWHKMH2MfUEPs6MmRRRzjDFExkb
     output:       0.5        FA2s1h8TWzggXAZi8DUsqfiAAbywpKK3HpFhkwNmZYKA3DKeYBfz
     output:       0.5        FA2msNTSsfke8WxTaqmPEqF9NTZkqxX1uStwPCuh6UyT32cd6MyR
     output:       0.475      FA3UzvN6Rqd7jZERJATvs8N1bGDWyTCWHuzBXcwPKrzvdbQ4jceA
     output:       0.475      FA2bGEis7voK3XuduakSNYCBmTjxBjxzTJUvVzYcarnsi8Vu6aoW
     output:       0.396      FA3gnZJycW4nFb17EPLpR5BFXykEre3QtVT6WVSo3Q8j9itiCw6F
     output:       0.5        FA2PZi9Ee1zwnodqWPgw55rT4MNHTPNGTgw8aX8V4KkrDb146csM
 RCD 1: 01  297ba6473fdd25971bada6a123e116adac10db2e0d05ab6e2ab62b6286607892
 signature: 5587916ac018667112a1048d7ac1928fea44e01b2b617146ffb4090e6ca4ae66
            a6112ff35a9a8a0258c447074a9b19abde281e91cf3d1eefc3fc8d365a9bc20a


Transaction 2 Block Height 0
Transaction (size 9411):
                 Version: 2
          Transaction ID: 62b2863e6cfb0e0ed79daad08d5074753c15f8d5efc56ca9580cda221a8ecc1e
          MilliTimestamp: 0000014f8a7ea600 Tue, 01 Sep 2015 20:00:00 +0000
                # Inputs: 0001
               # Outputs: 00fa
   # EntryCredit Outputs: 0000
      input: 1146927.077317   FA2L6Vng4jBMbbDZtYLsxKQbAAin4Rxg2CgvnyzXrwENSK1t2QUx
     output:     200.0        FA3Kd6cXzD6r1bbmCcTPzoU217avX68GY5rvaopghcvxkQZG7iSY
     output:    2000.0        FA2mF2W6k7yfCZ7G9MTHw16LzhZcfw4CiiDkogfi7kYe4jg9tb5D
     output:       0.5        FA3AuXRht99CukDft6k3zosUvsj4grqnwNG51Nn4h3CyTWazBxfT
     output:     300.0        FA3ArvkijVcgrFVj45PBgGBfWm1MWAEjV1SbVxSFiUNT6s9F7AQb
     output:      24.18664    FA2hmidiJpbojHfJGnoCfaaECyFMRdaft792dA6FQbeEZ5xo9ykH
     output:    1000.0        FA31Zxsi5HvWKvNc1fXQM8GMBJ2G9M87TBq33rP1ufCpsesGYRk1
     output:       0.5        FA3pWeiTQrLfxjW8KZLZm57SEiB9VTS1fyR3WeCk6SwnWdgnBs8r
     output:       0.5        FA37d1LnKavWQCQudE1evFfuvxwWtun72pb6kHfaya4YXeDtU1EN
     output:       0.5        FA2gtGpgmLhb6AwsSur7zj6THviKShaN3UhEcMEYckYBudHJzbxY
     output:       0.5        FA3jXDgLp9nKdP5QithH3Nnew734C2ZQzs46HM1yQhyzirTxg7bA
     output:    1000.0        FA26iprVfzcXLyVHo8S1QEEzPAQiYpAHGHyVD3RGYbHaQocRdRXF
     output:    5000.0        FA3VA1eHGhHNGV6iZt3ahZpccyR11o27QMmfSgVJ6uq3GW9wM5ot
     output:    2000.0        FA3dmGz5Eo9tDeERQwgqZ5P4t9wYU3EvYywu4P8YCYHA6vgBzofK
     output:    5011.0        FA2V3VeRyr2yZt1Bzdnme3MJYDbPsT3LTU8U7W4wQzsRbVA3noFU
     output:     200.0        FA2GK3JpatRSWePN4LodCx9kyJSDcNh4xCRe45MPGQ3t6YJcZkZU
     output:       0.475      FA3624fEY95wAAENJxHxJqYrenW1E9jCQY8GDLZNtXfG6bYFQfg2
     output:     686.1529     FA2f6vdDmchX8nxHrTHBbQuxGrwketG9vCRHYBypoD37DgYr3dn3
     output:       0.5        FA3jca7mWRbbp9j3HyYEuVNeYejARgscvre3S2NagjuY2RWzMToB
     output:     600.0        FA3CRWVJ6ovpmPDqYy6Qde53Neid2BWd8KadeUWTPUST7Sjt87hA
     output:       0.475      FA1yxCGSeiXumTjqzjTaVMSS7XX5Cpo8UTDWhjcRrYpia1kxDzwp
     output:       0.5        FA3RntkArQG5kA9kiWNm8ZuqcMQYXeEZZas4rjz34BiNYqVk84YE
     output:     230.28       FA3jRRnwutJK2ouQJ1kwgmvPSAsxrhR6tPp7YZfjM3aD2YzzPJSy
     output:     478.0        FA2UUx2UiFxYbEaKbmrVoowTJuxom9cwfTY8EUd9a78rnNCiiL2a
     output:       0.475      FA2ijFhZueTeycFkfj3Yb4XbbWYcR6fJ79DueVSbNphSP3v8kA1m
     output:      12.088008   FA2RdKmb3cvW5pT4CavPx6dpYyECpWrsvxcL9GVvhg58BuY5mTQi
     output:     500.0        FA2C6i2Uq66YdoF3axSKZZa3N27oiv27BYoFauTXzT14wb5bAszG
     output:       0.5        FA37gshQKwxyCnWrGCU9LzENdm2Js21RnWC2mYbEanmbhVBeMe2N
     output:       0.475      FA3fBD6sbDyBakSe9pr121Pm3X1483LtdiuQJ3MCn9no7DUEYgoo
     output:    2000.0        FA38rNVQJzHb33Z1tGooBzwmvtTPy5vv378vAk3ByiQzgpv9ZAm1
     output:       0.475      FA3G9qZ9ZxyxA58JruAej4RWy7WKhT8ubFtGMsjEQ9PuRo4ZStbx
     output:       0.475      FA2sRP495Pa3jArojKBzqzeLnL6tmsmYtdxhNfmJ9aXGibHHgf9V
     output:       0.5        FA3BiqzPR8jWYCRfvVUSjMhsEqSjR65RDCM1bHTD6iqwPrVoLZgM
     output:     190.0        FA2XhFzmNae8vSpZfHCvQ1Z5vziqtTfvgTiX9sAdrk9vPfb8i3VF
     output:       0.5        FA3aDDh8VKCx3Ga5tQg5CVmkz1vgToxXgFu43KhVc4uW4S1mTpa9
     output:    2000.0        FA3jHsvCvAXp3FUtgmLDk9WGr1P9DJUTfyVruP3zJQssbZ4gvpWL
     output:       0.5        FA3L7auUGbKZwm1BREbzATkgA1X4rHK187j2gWEXiCqtHCidkcy3
     output:     732.0        FA36gXjB3nzwvLHXk4STmkwKsb4e3LTr2m27hnPbdwD8HCjJydJ5
     output:       0.5        FA33Smyk59BLgzCSUFpa1jhxbtS1wmncJLbWNUsitKVWJPctCpHf
     output:     800.0        FA2cCBAoVC3VgL8bjqGTpaofYfmrU3nwgYTEe4oi8NwVrtVZp1At
     output:    2015.84       FA3px8XrwUbYWG1StVqQqE5QqqWZme2T8Xkj9sxYivkRikYwo74w
     output:   10000.0        FA22UwtinSXH3r7xZehSEf7Ku14yXqDtexC3h9HreaxxovBt2GY2
     output:     500.0        FA3adckvpf5eBhtFuEfj9VQ5XqeCZes97qUaR3HRhQSwtTDad6tQ
     output:    3200.0        FA37m5uuBJ6bomeK9x7mD3KarGeo42rnYcrdmNS7QhP579SdCaAN
     output:       0.475      FA38P4ewKyDYLHvFa1xRRupgyHywTHSqTgV4dLouJCSs2wsPGfQK
     output:       0.475      FA2EPr6mnZXWUDQ6aJXXFeaSDVnhJAJQbWxxh1YWXbLf73s89N5A
     output:       0.5        FA3h7ELitrp2VrJETNiumxBv7tAj1QnYk27dFHuSUST7Pqf2TCAU
     output:    4000.0        FA3UbKFFL3E14YMftQJfUf3YgLDHmwHYE2E6YwP4Qd5Kjnudm8u7
     output:       0.475      FA32ouL44ioCTkc1rd1V56DAqS4zfsMVwch5NQFsBXdq9Q6pKt69
     output:     160.0        FA2gBrHL3ZUQ5C9znXXNLqGyyEv2FLWHgEvArYQEZHwcp19MEZPx
     output:     199.8        FA3fTSESNvs3w2DRGbj3DqupN1qVqibQsseDaZ1DuUCYtimsVgtd
     output:       0.5        FA3YX72nMWSCkxM4rukWz5eR9SbGnHdhv8x6R15RdumS24nxqWb8
     output:    4500.0        FA24s71xfxtQXJ4d7R5Ute9hXS2yFAK97bHbxFTv8nvadjbHBSAz
     output:       0.475      FA34B9yFrzbi9kGH1K4JgaYzRs1qkiueuj5Vek5t2UPdpfKjMwJE
     output:     500.0        FA2pCjHkFCMRav3vsNa6uX7SYHvTLdZyWzDzZCXCFnv5KFCTjphW
     output:     600.0        FA2JtFWrdcN6gYaiCMNsAwZSUjx8SbwzqdLRuYMdYgy2BityBorA
     output:    6433.0        FA2aqxs39866bBFafzFHCFwqXcT2CQPeW9FJS94NomScAHCkn6Xv
     output:    1999.6        FA2NUQh3qSG3zuV3yq2XX7ZXFv2y24EpWQ1wNPc8q8fLzUFC1rzz
     output:       0.475      FA38ZFH1kSgYhmiiPmTYuF7xudQsiBbuUpFhuCrxCSh8ZJxi8c9X
     output:       0.5        FA2AmXC3smZzEXnZAxJyziLs2b7jmmec3LhZBskY5AqD1Gg4XmaQ
     output:     163.4        FA1zaVB5j5wZ7N7tyQytYMmWrtaum1xbvGDwWyEQZ9E1ohCYJkSd
     output:    8095.4        FA2Yd5GndTBKtWMMo8GnGmXqtUdQbtKQNoMUWzhnvoSdyt5vLooo
     output:       0.5        FA3mqFAytad96M1dBj1pHdTF8ibDWmH6MjmhLAqSYwiK1ZWb4kNL
     output:    1235.531163   FA217snLdvmpCUSvwkUDhwJaMyAexSbs3Vh4NopjYQEPpNfwCqZX
     output:       0.5        FA3GjnabKZrD9i5dP1TZVjmbAMopTyfSeSbZwAadkYSPQwm3kCcn
     output:       0.5        FA3EGkqkLrq4Pu6bDBoDEnN5avSN754jT4ELq1JAaiQVQZipCLdQ
     output:    2500.0        FA3s2v5kxmvEpW1AKH6NEW1DD4KB6mj3nKXDTF2Amk1jiohhpU8M
     output:       0.475      FA2bQT4YBFjeRxYo8tu8MTmUanMxttCt59MhbsX95gG97EuypeJs
     output:    1000.0        FA33UyWJ7rDBfBmdmcFQqQZdycsdoMSJtfFWaJe1RZhEhGahcmsy
     output:       0.5        FA3JiMxNazynCFnDiqxFjn3yxdkJASBLfGBeVU8Zpr5J5oW1ktxQ
     output:       0.5        FA3B9TEafQJ4ffebUD2kQc1PKo6ZDEFu3Z2Zqqz9EbL5R7zJyU54
     output:       0.5        FA3u3kdUZdDn4CYQSYVQBLwXriRkNFgFr3dMSkSevVSzr2pvReqp
     output:  140315.0        FA2G33BJkoNo68gy6DM9FEJ61q9NDD7TTQa4ZCoEj312StEsbXjU
     output:    3800.0        FA2fFAXzuTrKTnh8ZjY3NLheGVGcpZirLbRBjTuWcMkMX4DoeY5z
     output:     300.0        FA2PHQRH2KoCoiTSrsa38FrDbShKCYMpr1wNexUhuQbLBW1rptjZ
     output:    1837.8        FA2TrqcauxCP1By9NTYdHqpKzpNsJAwM88gPzXuFFf4KUBW7xisc
     output:    3519.8        FA3k8xGvSyPDBJxHdKX2A6a3y3ADgJJ5x1ZnemALqEekredS79yd
     output:     140.0        FA2HtM14wrZGsFJ7a2NSVHzd5q1bFpwTaCYLujFucp16pA9Bwn4X
     output:       0.5        FA2HjuszKqKAGFxbvTby6NzsuGxKZwdMAecXVmrNxA6xD2KbncPq
     output:       0.475      FA2F8kTdDQRUfGfT2Wis6FakMjPJG2Y3J2Wq84TZDQ4JdU7udAtL
     output:    2550.0        FA2c3qAsAxLScVnYYUrEFqP63PcisCZPriT2RMtQZBtuNorJtMed
     output:       0.475      FA3da9dXoSmVfEa8YtK4FFbfh4c7VE8zJUi7wQeZf3hqrZbubaSw
     output:       0.5        FA3E74pNDzUnk85PZbszkrRtnDHh6CAphkWSdSz5wFYEnTPzSFa2
     output:    2575.0        FA2xL73oCStyEaoaKbqhq6NSDR11DMGsavrYFaUJEMVdyoPUYCJy
     output:       0.5        FA3UBFXf6Ca8cv4jQwzx9L9gBFWtTrWS9D3MheDU24jJ5NUHTvQx
     output:       0.5        FA2pTn9K8YWb8b8CTE6NjJpF8DeRP6FbU9t6hedsR3atRPbpg2HC
     output:   10000.0        FA3W8tTMLxx7x8ptTMDYDM1L6V1PmGUQZrnXkxqo5PntZNRFCZNC
     output:       0.5        FA24Z73FBqRpp4CwQbM74LmMqY2HC4WhYmSFxQTcH4uqK3HVysrA
     output:       0.5        FA3XmXTkDMzYEoSnwmXYdsd8bkLk3RHX8zmsG1tyPYT1Dr39d1pE
     output:    6000.0        FA3H2hWCBgZ1RHBTVEHjSoi9XHsX5tzayFZbpssZziubWZXcks5x
     output:    1007.0        FA3YwSD2bDFA6aoH65tUPGCimgS4SNMXuf7pUMbqHi7CXcwbUVS6
     output:     367.3623     FA3UkDEkEQnQJ39P1yiamYB9LxVoaBXrLkw2V7JNJNga2pd1Za7m
     output:       0.475      FA2jhbjLYeRpsTweEhNqFbcg2XrNFLxLNNcU1sd5rQQke1t1NV5b
     output:    2000.0        FA2QKUDRrUfVnD1HjYRv43vMVNkvB7kp5zYYNj4hGudvneWeFjuq
     output:       0.475      FA2wcWoVH8LyJZ1UEFeRGw3pfn7xbf4Sc8RSnN8tngvaVFFyK6Ci
     output:       0.5        FA3jZtPFW1ZJ4qjqNS6gh2sNiQdEhCaXp8NznvDRjbjGRV2uZQ2X
     output:     561.8        FA2SUzZgVqp8onMqmRc3dvuK3gBAj7VqhREnUMrUye1q8xVGCWih
     output:  175199.0        FA3kSSeV1ctS48EEq5GauM8zV3TVPXcQL98tMBhPsjKaVGbNkLjw
     output:    2000.0        FA3h6ekZDdw2ZQCQz992U9WzrE39svyQ571FdKFUXWDRwQkT2pFB
     output:   11998.6        FA2nZjftAQW8RphKYUWVKf1jTFjef4yGuwSv5RbfqxQ59MprprjQ
     output:       0.475      FA2x3SES7EfccQa3CfDXVQKuuSp1sL1XBoYFiPxTxmLdSZ4K6Lek
     output:    3000.0        FA274Gc4m89ZggNdiW3Nx17uthGRguWRDzw83HgjEKPHHeizQxQQ
     output:     100.0        FA2rtFB9WnRVmgXCSTqYpwFNQuYcDbos5GyrPgyFMQYRpaV4HuWY
     output:       0.5        FA2kMU943ShHDE5vt4bDkLC9j7Q6VLknAKKxLyPwNMwJm2pPtsvv
     output:       0.475      FA24ogPPtjLp3yQPGAXbdihyy9Mw1Skg63294vW8MosrDxqoB9CB
     output:    2000.0        FA2aJq2isYtiiQqKPqk2iKeDTUPKkHwLBUoz7Kp4JWTRmtc8TxSu
     output:       0.5        FA3N9X6jWb9Hnz2cpApWBVaovmn9w5h7rJd3hyut8TQwxKBnbqJA
     output:       0.5        FA3SoTserL35k8Q5DpaHhAaQckX7e8a4dZn4ZRp267vvNF56RAfK
     output:     209.0        FA3EpBA5mTnsuSFD6kHMtvFMS955uhDK7NA3g8crg8uNa3UsotyB
     output:       0.475      FA3c8eKfr7AqSHthQcR5Zn17W5A8Q6r3Q1hSMgm1DQzLb5kAcqjw
     output:       0.5        FA2N1g5xn3f3GAYoJyDL9DJ57Hn39aVQNXNC4PXeSCUXW4h3z1wz
     output:     498.0        FA3DQaae83QM3YpFPihgk21kfe7WTMHbBecV1L3MeuPaTLA7r4Wc
     output:       0.5        FA2T1duZ7GU6TgZbBkHeWa65fhTN51oWKKyfUbs3wiwTDVUqgckj
     output:   10000.0        FA3Ej2J6gtqTkrD9QPdKe6cXS2Kv1nzsvguDHq6gWkcgojsJcAAy
     output:       0.475      FA2DSbqM8RTj2bZKpMzw1qDxkNodMV4mPwLUBEVUxB3s69ChTyET
     output:   10000.0        FA3gumFqPQtg2u6nj2aHid6iVLtuZtf649JycJX1VwYhnzViXbCt
     output:       0.5        FA2MHU4FfDynf6kyN1HJY43xEGdLaiNaWdUkUe5Rv3WQBjbqFtXM
     output:       0.5        FA2MztMEH6UunNT2f6VDAEoTvv32Yz23Np3cTcGKf6ePZXWqpZbE
     output:   10000.0        FA2gzjmbC4j4NJiwcpJjtpTaLUNaKb7bqazwY3GnuMo9PMzKmAZN
     output:       0.5        FA2fW3kEz3AvYXYTv4fSPPDTNJPHowKoKjHZcB8G3zxGGnkb7Ns9
     output:     126.0        FA2K7WVPiMJ2mVKErCQaaz2wHiVaXQQMnGnDBW19EneVMAHxRKwQ
     output:       0.475      FA2baSNL6xDU8jjnQGHpmBFsVh28YYXNRnnewGVX2z7UNKfQ8Yg5
     output:    1000.0        FA3LceZCb2pfjSgb2rDukiKUhcQoZRfNQiPLEj8qLLxpjCZdJ4JS
     output:       0.5        FA3B9jEjkYkxUFNrFebjhNjeMXEY8PNRDU2cga7WepMJtBhhGTbV
     output:   42999.81       FA2XEkLtikZC19acNqChRkjv6xKUcq85jtSXubiaygmZ8TPQn3z3
     output:    4849.995133   FA2diQbZaZzFs5uKiJWexVTV8ubh1AuKPjWGK5iBt8vTbbbMATPg
     output:      10.4        FA3DKsrjnv4rJqQyp9rTJggbwg6JvXQr7WLKmM3cKHtFH3S1zqQB
     output:      39.5675     FA2RAdKLZHzSpPsjUFsWAYmWCoXAKyBt3XHrtzK3ZoNuPGG7JknG
     output:     236.71304    FA3epTrzujrrUX9aBWD9xt5oZLpkjDoFmrWx7u4nk8B94cDBHdde
     output:      30.0        FA33QjSvY2mxnYaSChwU3QUoX7oZ3QpYEndDwnQFeL14gydDqK3A
     output:       0.5        FA2aAshNKNFZaFf1j1SqQnsxa8aTNzxPR2SWZAARexgzqsKBnhY2
     output:     950.0        FA3WiTDARniaxyDiw7TwLhKpPs7TBoAvCnnNHT9rwSCcTXUBPENg
     output:    8041.0        FA3R3gujP93gdNP6jCopVnf83PHucrwSpTUnc12m91B51bdosPLJ
     output:    1546.0        FA3d1tLW3FwWuKcxM5SS7k8wyfK3wsm5PnwFVHkHYryPcB4bb2rK
     output:       0.475      FA3tAKAaAT4PjwGouA19tNeWJbS4DzvR2WHWpy2bqAHVBUztUFwb
     output:       0.475      FA2V99qcgmDcHNiVGrW4kFQcHzGGpeQtioaU3RrL6iQgxDkXT9w4
     output:       0.5        FA2yeJfmHsCFyCc8zFzYgMN9y1KaSL7h9rkJvVJNCoQRe5W6XNGw
     output:    6100.0        FA31Bo3AniHiKqJTDCK5gejxD7eR5e9c4mTxmvRBHdQqJfwCJT1Z
     output:       0.5        FA2SB4FtWgmwdFu4Y1ScHK4QRJPHdZuAR65syhRjCz5sQ2Q37xA6
     output:       0.5        FA2HEu9Yn1vJasAgM8mChkUyvZK2SNGmZGanyb57tm1ngFVkMXuZ
     output:       0.475      FA3YEQWhoxPaVc3Xpsq72eRMSBAPRuRGJggvo9e6fksWHD8EDkGg
     output:       0.475      FA293mvoxr84wXgGqtWqP1X3X59WwxVu4iEHTTQNxnCbkjsfjNyB
     output:       0.5        FA3a68VKZz9CjfvqZ9DVJQMstAJpWw52KM59nFynjLfm9P6CgkjA
     output:       0.5        FA39jTR8nYUDzVTazCMLoA5anthXN3GcZjB5U8PRSw1pu6grSmNX
     output:       0.5        FA2JsoRLxkMJdVWSWz4NHXVNxd65uk9Q2bq7SBu5Z7FXkgmepWQR
     output:    1000.0        FA3F3mfWKiJm7QZPvNwzby8oWWkv7EQUHZtnXep4LMz8rbxhpjyB
     output:       2.0        FA2qVQH2EuxyEeNRKPZvJ8yFqjUNKBnwYQFJF3gYHYPi2DswwAWj
     output:   67532.0        FA2wCnYYdtR6xjQMu7w7CQnmcKM6e4wWWrWmNXGWyN5xUUoHkbej
     output:     400.0        FA2EYqPhoZbwxqdbQhpxQyP81xUCLMv1cgtH5GSAa2HwbuxyZzRx
     output:       0.475      FA3W39tffGJNgonuX6tSPb281t52VAFr1fg1eKrjq28egtJmtVS7
     output:    2000.0        FA3n9Wqip5KmG3DSen2Rk219h3qwFJ5cmA4c9Fk27f4tcE4Lm4K9
     output:       0.5        FA2k8wNHtp9oCruLtGPoLN3HAazmKfk1x2h8Wf1h8vZMbg8EpQdq
     output:     500.0        FA3ohoWStUokcXnDFmnjrHE3jE5jAbGnDUUptmhMuPsrAK8hZbRc
     output:    1738.14058    FA1zq5Zs1k2VYY68gXX71PaCWWywhg8dyatByvGdn7sSYpcHVBfG
     output:       0.5        FA25UsrdYjT3Y8mYoB3yAFX43dPN9rwcmCSU46M37V2VLtxo38ic
     output:       0.475      FA24pxY8P485SSvfBWNJfQknUGhoH3VBgTT5URmNZqAVLHhr1127
     output:       0.475      FA3RqTHHvTBQnbbDbbeTF6QDojm6Efdd5NuVhMTx2ffhQnpVZ8K8
     output:    2000.0        FA2reA3Z2dwsDxfqihMBgLYk5N9N51jcoByqKRyAuiHi9Vhda2Xh
     output:    1000.0        FA3MNbdi2Td8aiVk48qKny6emaKMrXzEeR73GNva4mBfsdcvQcMK
     output:    5100.0        FA2UTcbCchhdnV8zguU8KRWcQWmb67SgNKLwNDgpCRFBUcn6jppg
     output:    3613.6        FA2zkVPc42WK5txMuwUVUFZq55QmgXwfWKv9oPWoTDQbVugajcZ3
     output:   10000.0        FA2ha9t8rNEqLXuK9ei7z3dKMibihYerv51HYZMXsZzZvzBk4zWP
     output:     102.023709   FA2NvrKnUzbTAEaHkbLFCa7U88CKaxN1qSwyDssyb7ki4dKy5pCa
     output:    1800.0        FA2PS8n9gEeh9twjTGoU8x5qycQ14CtsKt4QNKepPtm5FAkKhBMj
     output:     200.0        FA2DJ4HK4tmRx8FwgVcVmyC93GWdAg2J1qsCDwWqJr73y2nzbVaY
     output:    1000.0        FA3E85iKg4YMUQxzp8ssmFT51dKTMxX3o2p2WpG3JJCNmdCHHcPU
     output:       0.5        FA2TDNi2kN4ttHegvUhyqDPwVhGgmJ3HdkMvwsZRz5wotTLbkzAH
     output:      40.0        FA3BhMUaj69EGcHWYSunZvXatHjRDUdQuzhc4XNXCd4xCb5jjkn2
     output:     500.0        FA2KJEW2W3LEDTJhu8bGqY5ectwrqa8VrYHyk6jwVpGfAbNx5ccw
     output:    1000.0        FA1yqV7GzyY8qiWU22wyLNEWjiUJTLuTA1dVZxrPGu7AeJ9q97Sz
     output:   30020.0        FA2pjBXZKAMdyfTL7b5Pd5mSWsDgwWSYrHPzSptYzgXpC753d3en
     output:    5000.0        FA3C6MLFUqDScWPyaioiPBfTRHCdYLhWgtzN1XoknAyVDynSLBgh
     output:       0.475      FA2wUemJtcLEMdo93if5TQBoCdXNsAYBEodSLUUbFn289dodt11k
     output:     403.8        FA3kEk2e4WvZdaY5f3dpSsLqW9APzSJhFa7WewX751jzJQU9cauA
     output:     400.0        FA2oG3Y8JVe82KQEE3J6TWsxajELxVWVoxE1NYZwb4mksLNiJt22
     output:    6000.0        FA21dSQzt76ndYx2VDe6qvm1gHJRf7RyMTSwJggzBJFjFejBttrw
     output:       0.5        FA37v9F7b3u4MX1dYtVxYMvESUuiA4RYe5EcQHaCG87DLgKkvie7
     output:     214.63492    FA3pz6eUG2hz72CkLi3rrJzdQMsjYuB3s178VBCmdxKQh5t3YZA1
     output:   12865.0        FA2avBgzHvg9eRMAKQfTpN4osP6KDThKiJpdWRa4GqRZq1uF168k
     output:       0.5        FA3Cdyt4DvRHKgdNfNnUSnxJYeCoiNaZr8SfT4FdzALbbdnsTwnM
     output:     600.0        FA2kRpyJUxp5p5oMyxVwQ9NPsXxKM29F9cNk4PPgQyziGfk4oppf
     output:    1900.0        FA244L5KgjAwRKyR6s19DRXYn4KzN2ETJr5UdDc8ZYd6mh21D5Eu
     output:       0.5        FA3tG8qV3sh3gNXrQNvwmVDni9Z2cEz5qHg5wUfaC1JT5MYTvj2H
     output:       0.5        FA2HJyhVhcs6N1NLFgm9dE68ywTFffwyZAXvqt3voZ5qf92JwKmt
     output:     400.0        FA2pTQzKGkbSzfQTdzNT3QCs7UxXN17uLpzi9KSso6ZNxfPi6hGW
     output:       0.475      FA3FABuX8vSPzQ8Z7q3deaY4h3gcJhn3p7u576DdZQ2rQNS7uDGC
     output:       0.816      FA33exhWz5c1AZs6Wc9SkxQ582JYXVGM19BnfyuG3VFv6xosfLvk
     output:       0.475      FA2VHSJgQ8TVniVic1tdVDCLPPLtghx3FNPtHgjzBaSNLUJWhkcg
     output:       0.475      FA3b49onht6Vk54nMXj54c7sBb7Ex6SXmLSdf77N7Jv7Wv1VVEQW
     output:    2000.0        FA213qkC35ccTKpXvShMSgBHY1maFJyY8xiwGbr2PSan6D82q64p
     output:   10000.0        FA2mEueh92zcrsMG4fRHpZ7rnN1gseFq7q7Jz3Qh8QhWs7bK4Vfs
     output:       0.5        FA2erPBdVm4uQ5CiYToxrM47VcapLBQtpXCB28F3bJayhsHuSJ9x
     output:    2002.0        FA2w4ivKRDWzTRBVj1c8Brok6zPDQB9RYW72u2i9jps3hSc9Ezg7
     output:       0.5        FA2jm5JFVHYdJKh4jj1bQrWxRvm8FAjri5drbA3HsJ8eiyLheVuF
     output:       0.5        FA2haNckEvpfAJNUHGny4LzJi9PSL4tkWKAgyEVXhpcAst4WDSna
     output:    1000.0        FA3jcpuqozRZ3XoH7mMfZYkgFVYyPRGXwiKGx8fesYK8wFemoXdU
     output:   49300.0        FA2BBgA7ZgByhdJFoPJadyTyn5AVBxZacwbpSaVHFzEeY6NbSz8S
     output:     200.0        FA3CqweY8veuHSkUCnRYg2RKHFhnqddnUbDFFkiPQWj1UeQ443as
     output:    1768.0        FA2ZN5DMqZhxv6xTtAgzopVyD5JhrtvXTAGMK18x3s6D7CLMVW3L
     output:    1952.28656    FA3W2A9Q8XsRFx9rEyg1PgmPRqKcadmSgUW27QLh1ajo5s82dNjA
     output:    6000.0        FA2f8V7USU9knFkbPx7VhSJt86VT29h1Z9Qrg9mSnmeKEkuCXZea
     output:       0.475      FA2HBKCaBrQR36G7xjQiFM33D9CBJUKzyo4XRMiAPN3Vpzjjgadq
     output:    4000.0        FA3LL5pjn7ctjq8RGArw681TV7e9ECVqk5xaaaUbjKHAv3WmPfHy
     output:       0.475      FA3h5rjS2EkfYinjYQVnWi1vDC1fpHfpDnWH4DmoLDCQnk7k8uEt
     output:     800.0        FA36HyUdtRof9QxwW6ZCPEKFRMuPphBnuDmPTKiDSdFWtK9PY2em
     output:    3218.0        FA2hZHnwvPZCtkLSRiJnmaHGbAe8CzU3wshvTFGToZaiEAGt3BQ1
     output:    5629.0        FA3dasvtff7XQSnn1cr1NiuvceK2goSvxUYoQ2XW7d3co9Dg6sxh
     output:    2279.62       FA1zZCY7jJxHbK3qHyrXemYcbreG6z7zMWaujuyYQ7vVASm4uK4S
     output:    1900.0        FA2wJtwkR8Cy3Q4pQL2PMYv8LBpfBuh5hARcf1THgBwEreCfn95m
     output:     720.0        FA3qi9wKqrk24c6et5EhZyNgWRddGuKqbYSs8FCtpzKwJMz3bePn
     output:    2849.81       FA2Z9MSRtHDBtxUf2UgrnhVTdnfJcB23h1kZWht5wTMWjqFZ7smu
     output:    1100.0        FA2rhrvTaXwmaGQSsrqsSkZrubK9LyF4m2B5VfbcLDnzDBPt8XT9
